5
       321856410	       859263696
         3573029	         3616324
       174513052	       177947408
        13514352	       259839369
        13512136	        14048904
        10227372	       260352297
        10229588	        10230185
        15462030	        21980936
        15456737	        18879843
        15463626	        18884307
        15458763	        21984344
        17224557	        25752181
        17221168	        25747598
         5000000	         9350016
(0,499) x (0,4)
[ (0.05006859020386453) (-0.2406233372849776) (0.24357708974581) (0.02046547033957875) (2.69235423037682) 
  (0.07291944198136061) (0.3447323048459426) (-0.1676216366352366) (0.06482977576497873) (2.718868036165691) 
  (-0.1872961013553774) (0.03460385636968608) (0.291966446232733) (0.04552151870510176) (2.687481788451151) 
  (0.2990033137529244) (-0.2126742100839081) (-2.447316600800976e-05) (0.09454074623342816) (2.604746632146747) 
  (0.2895656601605595) (-0.1894066067404684) (-0.03361372004233398) (0.1126011693900951) (2.611157028662261) 
  (-0.2598000485202225) (0.3083917790827674) (-0.05573730173688478) (0.07689249157533844) (2.664051674093778) 
  (0.265125897757278) (-0.06001483602838042) (-0.2675442975678349) (0.1022515177019249) (2.660526178333979) 
  (0.2278323249971715) (-0.2026331308660136) (-0.01545545764849846) (0.09551455905120834) (2.685039979839575) 
  (-0.1036454907810809) (0.2309439582356821) (-0.1606839035168522) (0.1083214056612319) (2.696568642735703) 
  (0.2316022253165783) (-0.04121682107270049) (-0.1316038328643159) (0.05235253136515477) (2.756976676615831) 
  (-0.1979786988120783) (0.2234952965461247) (-0.05469933195211579) (-0.006253734590647875) (-0.3741107166677459) 
  (-0.2301314916984883) (0.01634597182253288) (0.2410839412279454) (-0.03177992557086328) (-0.3993192842014878) 
  (0.02942077466295153) (0.2465274572359594) (-0.1669959722869132) (-0.007959738345194943) (-0.3730452289879587) 
  (-0.07637438728101086) (0.06312826978353256) (0.2318833280356814) (-0.05412829732228739) (-0.3230730848827444) 
  (0.3071307109282401) (-0.1187975084852111) (0.05639279814709883) (-0.1178888833702627) (-0.3732776731260907) 
  (0.1050195171457953) (0.2286850377673719) (-0.04591382968409838) (-0.09215111514569763) (-0.3714074458609222) 
  (-0.07708921555263311) (0.1275361142280327) (0.2712750941811873) (-0.0990843914004207) (-0.2517637805347455) 
  (0.1743309376490857) (-0.1018305748589925) (0.2360527514570869) (-0.1390579619452173) (-0.3317179557530248) 
  (0.1879988685222966) (-0.1326856011754435) (0.1666848824978927) (-0.2219041886989037) (-0.3110402492068525) 
  (0.2271286249692093) (-0.1409412355378999) (0.1038376164559258) (-0.2026693037672408) (-0.3443634537517883) 
  (-0.2366595416367736) (0.1362400194844576) (0.2319151514462745) (-0.1607864537992269) (-0.3732392181594468) 
  (0.2263967300251215) (0.1229572051964253) (-0.2162940124885798) (-0.1548473452457882) (-0.3531639127354041) 
  (-0.21902676977214) (0.1566722912512792) (0.2109096554018488) (-0.1230651396604373) (-0.3646499439255146) 
  (0.1334309217602829) (-0.2547249177453351) (0.1971646919726773) (-0.08857633348619556) (-0.4398973240214388) 
  (0.1265694469249061) (-0.2885307988771392) (0.149354048209361) (-0.122012526710496) (-0.4664284524058758) 
  (0.1966940991871446) (-0.3561835059220569) (0.1335692741679868) (-0.1136371339427002) (-0.4418147121263353) 
  (-0.3695418903619618) (0.1688675173082994) (0.1120730382381643) (-0.15803139156386) (-0.425108023608732) 
  (0.1402761733749721) (-0.3000731585670062) (-0.113792813075073) (0.1774189872154679) (0.09396932342612052) 
  (0.1523775244502782) (-0.1058108840803583) (-0.2932364642346419) (0.1741002590208226) (0.1813634024002134) 
  (-0.1102937950723255) (-0.2648145558689099) (0.2305343663849352) (0.187729776021714) (0.1664280297645166) 
  (-0.1091427694048528) (-0.2415301029383381) (0.2409412579707887) (0.1533839694799776) (0.1449967984104049) 
  (0.2631254725626504) (-0.07084052023537199) (-0.2748383415384451) (0.1351273876951894) (0.1363075141733288) 
  (-0.2912149013022532) (0.3392195685917395) (-0.08234974818339812) (0.123915284479625) (8.023199350573123) 
  (-0.08915099864282199) (-0.2853864580865698) (0.4331662098536119) (0.1454268804284975) (7.989978978726889) 
  (0.4428066550422329) (-0.01523542750959783) (-0.2876758068240239) (0.1274755819358883) (7.987150423836398) 
  (-0.2494289724068314) (-0.02588301083389441) (0.4411791483017446) (0.07073337229542542) (7.882382583591067) 
  (-0.1361500760068044) (0.4928942119419952) (-0.3981383904176417) (0.06524821634030786) (7.864289606415285) 
  (-0.1459976041918356) (0.5192587854453959) (-0.4748835093510181) (0.05421515253382805) (7.942284215851874) 
  (0.4949392291022077) (-0.4527135234823468) (-0.1509293068439609) (0.1042608555387396) (7.942319103987219) 
  (-0.147251898525798) (-0.455827115261967) (0.4878043609742296) (0.06268881947818611) (7.94777450428854) 
  (-0.4577083759940873) (0.5198924158086736) (-0.1590304908798122) (0.08375221275153064) (0.2839900633292393) 
  (0.5338736144053555) (-0.1915598057080791) (-0.5184873015532762) (0.1100411746681423) (0.2567831826786653) 
  (-0.4935230829762836) (-0.1515766510399149) (0.585829604788223) (0.09882183277194258) (0.8667356457184657) 
  (0.6563598597362001) (-0.1569916604022281) (-0.5469477413460523) (0.1195794518455348) (0.8525770905136957) 
  (-0.5094777913179396) (-0.2083804517023353) (0.7014462134371249) (0.1236357055243412) (1.42207776196301) 
  (-0.2429721543409132) (-0.5181994679940849) (0.7224214862407169) (0.1517617325410396) (1.50492170775316) 
  (-0.5868293291886467) (0.6869562508753817) (-0.2183827717110632) (0.07312084901600621) (1.382470102997035) 
  (0.6402563272315985) (-0.1808532488511285) (-0.5669844973847756) (0.08114024288738311) (1.442688876061691) 
  (0.6658729978975765) (-0.4875677834524447) (-0.1415235179279301) (0.1226680721261597) (1.424188253728439) 
  (0.7096473227306338) (-0.4522584865248437) (-0.1226554389544463) (0.1398230605826605) (1.422497237308461) 
  (-0.5441443987803507) (0.7991206984413165) (-0.1875099784133879) (0.1831356854566363) (1.425403536481378) 
  (-0.5469008278083736) (0.7451769653228655) (-0.2145545762044978) (0.1820364885507425) (1.40331516372398) 
  (0.7445268029416955) (-0.2291694160700095) (-0.5550572536144891) (0.2850942168729348) (1.425673440366399) 
  (0.7366466269841409) (-0.2566221177651096) (-0.548004237794818) (0.1802875655894385) (1.089759376446268) 
  (0.7531467926802055) (-0.2356034850370412) (-0.4837404393807434) (0.1554541409440261) (1.081953199569625) 
  (-0.4467850264851353) (0.7580004994932525) (-0.286381044822823) (0.10125702789336) (1.085800370118349) 
  (-0.2454451828793957) (0.7618376960787323) (-0.4273323444095627) (0.1260238361634396) (1.113192453501102) 
  (-0.3927694500680822) (0.7285229383015587) (-0.2422471373197647) (0.05851538288573674) (1.050171439352444) 
  (0.8058278740086194) (-0.3662162588554351) (-0.2442875736695893) (0.06809188491752938) (1.066073057855263) 
  (0.7705187107813132) (-0.3976935441864999) (-0.2020075877673248) (0.06660276599287518) (1.056488664036386) 
  (-0.2342705343580276) (-0.3860400478770263) (0.7906939198595334) (0.08527037108455821) (1.049421544050712) 
  (0.7765641386193641) (-0.3734573004073085) (-0.1759234906053829) (0.09744119020655102) (0.9924286821440759) 
  (-0.3838462569344296) (-0.1852750816045749) (0.7737733658339687) (0.112730403828559) (0.9826175920101701) 
  (-0.463277931253386) (-0.1283282346332409) (0.8231386761328183) (0.0715695123485353) (1.027976670323024) 
  (-0.4390903405704821) (0.8011850346367204) (-0.1129481720642593) (0.02978178777996802) (1.002015333856591) 
  (0.8118605720280965) (-0.4173005061575527) (-0.110580591925754) (0.03118074821332641) (0.9711559636901205) 
  (-0.4964724065348143) (0.7539789128741315) (-0.03052198549443635) (-0.02164383605049462) (0.8883930483717698) 
  (0.8051611737720042) (0.06483551368333901) (-0.4517515834398376) (-0.04115702962641048) (0.849602505781895) 
  (-0.4371521592454231) (0.07971039382276784) (0.8373373016657348) (-0.0355097203182323) (8.488899413496256) 
  (-0.3986406070064408) (0.7745376372236217) (0.07784295902593444) (-0.06307596783194674) (8.443025042109225) 
  (0.05751264525861981) (0.8894023571094078) (-0.3850633099823589) (-0.07193987153637582) (-7.218572986312211) 
  (0.7962065230701968) (0.06731662245109495) (-0.4295858898590932) (-0.0500879024199458) (-7.257399307033999) 
  (0.7224797422615195) (-0.4342101654033762) (0.03940820828959416) (-0.06244279083089292) (-7.2466964358885) 
  (0.6855628187232378) (-0.4777777001943435) (-0.006836241183046897) (-0.06993387627447777) (-7.259756211739299) 
  (-0.4953808707685696) (-0.04343149520972135) (0.6832933544252726) (-0.1220336482777376) (-7.26394157662059) 
  (-0.4113584878208042) (-0.09779692052913892) (0.6861153171422141) (-0.1583444819665462) (-7.199552723871824) 
  (-0.1565652714382263) (0.5718645455078345) (-0.4181670041131049) (-0.1556492876710212) (-7.229370711176256) 
  (-0.3979405333252032) (0.5895146420955821) (-0.158443653794856) (-0.1933209873108222) (-7.268031383441757) 
  (-0.2202519353113944) (-0.2809309812120885) (0.4839227233453568) (-0.1534901940133049) (-7.253977755365335) 
  (-0.3821824152428268) (0.4580633878105834) (-0.1619950117529283) (-0.1767154937796773) (-7.27195250840886) 
  (-0.3321780365841319) (0.467891546732139) (-0.1648606312262015) (-0.1963099572163153) (-7.292451250205604) 
  (-0.2038177705571214) (-0.3345313936835144) (0.4474837047480329) (-0.202804753449604) (-7.361606788167632) 
  (-0.215042767034795) (-0.3096257701219171) (0.5285685138426928) (-0.2192819583501771) (-7.312308410046267) 
  (0.6204721936737623) (-0.298454138381793) (-0.2972209780006875) (-0.2493612847691471) (8.486379330444626) 
  (-0.3189459879322284) (-0.236294705830174) (0.6552252657057114) (-0.2417150026473325) (8.501357751808523) 
  (-0.3276530233027767) (-0.3084269122973731) (0.6458836538884488) (-0.1687699596502684) (8.551661359204768) 
  (-0.3309972891254984) (0.6686687123160413) (-0.3634841503902053) (-0.1668155177071294) (-1.606687977910042) 
  (-0.3373006308345051) (-0.3111308312179517) (0.652129599604157) (-0.1472308292185174) (-1.597483877422156) 
  (-0.3284897868268983) (0.6857440296854854) (-0.3368224228569113) (-0.1362850013067585) (-1.655687903500181) 
  (-0.3432016012063998) (-0.318132101820389) (0.7184502883357246) (-0.1938427978969436) (-1.637341056235152) 
  (-0.3353246371955869) (0.7627355243698404) (-0.3925456291293222) (-0.09428984256959669) (-1.667617326169159) 
